# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --trace-fst --exe --build -j -Imycpu -Isoc soc/soc_lite_top.sv main.cpp"
S  15495320 59848840  1764636317   152850273  1759563186           0 "/usr/local/bin/verilator_bin"
S      5345 59848935  1764636319   637098843  1759563186           0 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787 59848936  1764636319   637098843  1759563186           0 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      3270 1127234411  1766988491    61783004  1766988491    61783004 "mycpu/alu.sv"
S      3711 1127234414  1766986635   277167282  1766986635   277167282 "mycpu/exe_stage.sv"
S      3261 1127234416  1766986635   291321285  1766986635   291321285 "mycpu/hazard.sv"
S     11039 1127234417  1766986635   308958415  1766986635   308958415 "mycpu/id_stage.sv"
S      2694 1127234418  1766986635   322756497  1766986635   322756497 "mycpu/if_stage.sv"
S      2616 1127234419  1766986635   337062902  1766986635   337062902 "mycpu/mem_stage.sv"
S       714 1127234420  1766986635   350927480  1766986635   350927480 "mycpu/mycpu.h"
S      7081 1127234421  1766986635   364447551  1766986635   364447551 "mycpu/mycpu_top.sv"
S       606 1127234422  1766988510   352926036  1766988510   352926036 "mycpu/regfile.v"
S       819 1127234423  1766986635   396655489  1766986635   396655489 "mycpu/tools.v"
S      1979 1127234424  1766986635   410520893  1766986635   410520893 "mycpu/wb_stage.sv"
T      6105 1127235966  1766988518   449768801  1766988518   449768801 "obj_dir/Vsoc_lite_top.cpp"
T      4087 1127235965  1766988518   435001213  1766988518   435001213 "obj_dir/Vsoc_lite_top.h"
T      1995 1127235982  1766988518   659482352  1766988518   659482352 "obj_dir/Vsoc_lite_top.mk"
T       435 1127235964  1766988518   418425845  1766988518   418425845 "obj_dir/Vsoc_lite_top__ConstPool_0.cpp"
T       871 1127235960  1766988518   390894213  1766988518   390894213 "obj_dir/Vsoc_lite_top__Syms.cpp"
T      1173 1127235963  1766988518   407033587  1766988518   407033587 "obj_dir/Vsoc_lite_top__Syms.h"
T       317 1127235979  1766988518   599733034  1766988518   599733034 "obj_dir/Vsoc_lite_top__TraceDecls__0__Slow.cpp"
T    105950 1127235980  1766988518   614263096  1766988518   614263096 "obj_dir/Vsoc_lite_top__Trace__0.cpp"
T    188708 1127235977  1766988518   594035844  1766988518   594035844 "obj_dir/Vsoc_lite_top__Trace__0__Slow.cpp"
T     11307 1127235968  1766988518   481064411  1766988518   481064411 "obj_dir/Vsoc_lite_top___024root.h"
T    202772 1127235976  1766988518   561166995  1766988518   561166995 "obj_dir/Vsoc_lite_top___024root__DepSet_h279b02b0__0.cpp"
T    117235 1127235972  1766988518   523776624  1766988518   523776624 "obj_dir/Vsoc_lite_top___024root__DepSet_h279b02b0__0__Slow.cpp"
T      2079 1127235974  1766988518   542284855  1766988518   542284855 "obj_dir/Vsoc_lite_top___024root__DepSet_h7b470956__0.cpp"
T       941 1127235970  1766988518   505887608  1766988518   505887608 "obj_dir/Vsoc_lite_top___024root__DepSet_h7b470956__0__Slow.cpp"
T       737 1127235969  1766988518   493160129  1766988518   493160129 "obj_dir/Vsoc_lite_top___024root__Slow.cpp"
T       791 1127235967  1766988518   467658424  1766988518   467658424 "obj_dir/Vsoc_lite_top__pch.h"
T      1132 1127295320  1766988518   706581964  1766988518   706581964 "obj_dir/Vsoc_lite_top__ver.d"
T         0        0  1766988518   709667140  1766988518   709667140 "obj_dir/Vsoc_lite_top__verFiles.dat"
T      1840 1127235981  1766988518   647298690  1766988518   647298690 "obj_dir/Vsoc_lite_top_classes.mk"
S      5035 1127234426  1766986635   439926900  1766986635   439926900 "soc/bridge_1x2.v"
S     21692 1127234427  1766986635   454466693  1766986635   454466693 "soc/confreg.v"
S      8382 1127234428  1766986635   471902192  1766986635   471902192 "soc/soc_lite_top.sv"
S      2019 1127234429  1766986635   491359834  1766986635   491359834 "soc/sync_ram.v"
